// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_1 = [
  { id: 1, hanja: '天', sound: '하늘', meaning: '천', stroke: 4, tag: 1 },
  { id: 302, hanja: '甚', sound: '심할', meaning: '심', stroke: 9, tag: 3 },
  { id: 303, hanja: '無', sound: '없을', meaning: '무', stroke: 12, tag: 3 },
  { id: 304, hanja: '竟', sound: '마칠 / 드디어', meaning: '경', stroke: 11, tag: 3 },
  { id: 305, hanja: '庶', sound: '여러 / 거의', meaning: '서', stroke: 11, tag: 3 },
  { id: 306, hanja: '幾', sound: '몇 / 거의', meaning: '기', stroke: 12, tag: 3 },
  { id: 307, hanja: '中', sound: '가운데', meaning: '중', stroke: 4, tag: 1 },
  { id: 308, hanja: '庸', sound: '쓸 / 떳떳할', meaning: '용', stroke: 11, tag: 3 },
  { id: 309, hanja: '勞', sound: '수고로울 / 일할', meaning: '노', stroke: 12, tag: 3 },
  { id: 310, hanja: '謙', sound: '겸손할', meaning: '겸', stroke: 17, tag: 5 },
  { id: 311, hanja: '謹', sound: '삼갈', meaning: '근', stroke: 18, tag: 5 },
  { id: 312, hanja: '敕', sound: '경계할 / 신칙할', meaning: '칙', stroke: 11, tag: 3 },
  { id: 313, hanja: '聆', sound: '들을', meaning: '영', stroke: 11, tag: 3 },
  { id: 314, hanja: '音', sound: '소리', meaning: '음', stroke: 9, tag: 3 },
  { id: 315, hanja: '察', sound: '살필', meaning: '찰', stroke: 14, tag: 4 },
  { id: 316, hanja: '理', sound: '이치 / 다스릴', meaning: '리', stroke: 11, tag: 3 },
  { id: 317, hanja: '鑑', sound: '비출 / 거울', meaning: '감', stroke: 22, tag: 5 },
  { id: 318, hanja: '貌', sound: '모양', meaning: '모', stroke: 14, tag: 4 },
  { id: 319, hanja: '辨', sound: '분별할', meaning: '변', stroke: 16, tag: 4 },
  { id: 320, hanja: '色', sound: '빛', meaning: '색', stroke: 6, tag: 2 },

  { id: 321, hanja: '貽', sound: '끼칠 / 줄', meaning: '이', stroke: 12, tag: 3 },
  { id: 322, hanja: '厥', sound: '그', meaning: '궐', stroke: 12, tag: 3 },
  { id: 323, hanja: '嘉', sound: '아름다울', meaning: '가', stroke: 14, tag: 4 },
  { id: 324, hanja: '猷', sound: '꾀 / 계책', meaning: '유', stroke: 13, tag: 4 },
  { id: 325, hanja: '勉', sound: '힘쓸', meaning: '면', stroke: 9, tag: 3 },
  { id: 326, hanja: '其', sound: '그', meaning: '기', stroke: 8, tag: 2 },
  { id: 327, hanja: '祗', sound: '공경할', meaning: '지', stroke: 10, tag: 3 },
  { id: 328, hanja: '植', sound: '심을 / 세울', meaning: '식', stroke: 12, tag: 3 },
  { id: 329, hanja: '省', sound: '살필', meaning: '성', stroke: 9, tag: 3 },
  { id: 330, hanja: '躬', sound: '몸', meaning: '궁', stroke: 10, tag: 3 },
  { id: 331, hanja: '譏', sound: '나무랄 / 비웃을', meaning: '기', stroke: 19, tag: 5 },
  { id: 332, hanja: '誡', sound: '경계할', meaning: '계', stroke: 14, tag: 4 },
  { id: 333, hanja: '寵', sound: '사랑할 / 고일', meaning: '총', stroke: 19, tag: 5 },
  { id: 334, hanja: '增', sound: '더할', meaning: '증', stroke: 15, tag: 4 },
  { id: 335, hanja: '抗', sound: '막을 / 겨룰', meaning: '항', stroke: 8, tag: 2 },
  { id: 336, hanja: '極', sound: '다할 / 남극', meaning: '극', stroke: 13, tag: 4 },
  { id: 337, hanja: '殆', sound: '위태할', meaning: '태', stroke: 9, tag: 3 },
  { id: 338, hanja: '辱', sound: '욕될', meaning: '욕', stroke: 10, tag: 3 },
  { id: 339, hanja: '近', sound: '가까울', meaning: '근', stroke: 8, tag: 2 },
  { id: 340, hanja: '恥', sound: '부끄러울', meaning: '치', stroke: 10, tag: 3 },

  { id: 341, hanja: '林', sound: '수풀', meaning: '림', stroke: 8, tag: 2 },
  { id: 342, hanja: '皋', sound: '언덕 / 못가', meaning: '고', stroke: 10, tag: 3 },
  { id: 343, hanja: '幸', sound: '다행', meaning: '행', stroke: 8, tag: 2 },
  { id: 344, hanja: '即', sound: '곧 / 나아갈', meaning: '즉', stroke: 7, tag: 2 },
  { id: 345, hanja: '兩', sound: '두', meaning: '량', stroke: 8, tag: 2 },
  { id: 346, hanja: '疏', sound: '소통할 / 소원할', meaning: '소', stroke: 12, tag: 3 },
  { id: 347, hanja: '見', sound: '볼 / 나타날', meaning: '견', stroke: 7, tag: 2 },
  { id: 348, hanja: '機', sound: '틀 / 기회', meaning: '기', stroke: 16, tag: 4 },
  { id: 349, hanja: '解', sound: '풀', meaning: '해', stroke: 13, tag: 4 },
  { id: 350, hanja: '組', sound: '끈 / 인끈', meaning: '조', stroke: 11, tag: 3 },
  { id: 351, hanja: '誰', sound: '누구', meaning: '수', stroke: 15, tag: 4 },
  { id: 352, hanja: '逼', sound: '닥칠 / 핍박할', meaning: '핍', stroke: 12, tag: 3 },
  { id: 353, hanja: '索', sound: '찾을 / 쓸쓸할', meaning: '색', stroke: 10, tag: 3 },
  { id: 354, hanja: '居', sound: '살', meaning: '거', stroke: 8, tag: 2 },
  { id: 355, hanja: '閒', sound: '한가할', meaning: '한', stroke: 12, tag: 3 },
  { id: 356, hanja: '處', sound: '곳 / 머무를', meaning: '처', stroke: 11, tag: 3 },
  { id: 357, hanja: '沉', sound: '잠길', meaning: '침', stroke: 7, tag: 2 },
  { id: 358, hanja: '默', sound: '잠잠할', meaning: '묵', stroke: 16, tag: 4 },
  { id: 359, hanja: '寂', sound: '고요할', meaning: '적', stroke: 11, tag: 3 },
  { id: 360, hanja: '寥', sound: '쓸쓸할 / 고요할', meaning: '요', stroke: 14, tag: 4 },

  { id: 361, hanja: '求', sound: '구할', meaning: '구', stroke: 7, tag: 2 },
  { id: 362, hanja: '古', sound: '옛', meaning: '고', stroke: 5, tag: 2 },
  { id: 363, hanja: '尋', sound: '찾을', meaning: '심', stroke: 12, tag: 3 },
  { id: 364, hanja: '論', sound: '논할', meaning: '론', stroke: 15, tag: 4 },
  { id: 365, hanja: '散', sound: '흩어질', meaning: '산', stroke: 12, tag: 3 },
  { id: 366, hanja: '慮', sound: '생각할 / 염려할', meaning: '려', stroke: 15, tag: 4 },
  { id: 367, hanja: '逍', sound: '거닐 / 노닐', meaning: '소', stroke: 10, tag: 3 },
  { id: 368, hanja: '遙', sound: '멀 / 거닐', meaning: '요', stroke: 13, tag: 4 },
  { id: 369, hanja: '欣', sound: '기쁠', meaning: '흔', stroke: 8, tag: 2 },
  { id: 370, hanja: '奏', sound: '아뢸 / 연주할', meaning: '주', stroke: 9, tag: 3 },
  { id: 371, hanja: '累', sound: '묶을 / 여러', meaning: '루', stroke: 11, tag: 3 },
  { id: 372, hanja: '遣', sound: '보낼', meaning: '견', stroke: 13, tag: 4 },
  { id: 373, hanja: '戚', sound: '친척 / 근심할', meaning: '척', stroke: 11, tag: 3 },
  { id: 374, hanja: '謝', sound: '사례할 / 물러날', meaning: '사', stroke: 17, tag: 5 },
  { id: 375, hanja: '歡', sound: '기쁠', meaning: '환', stroke: 22, tag: 5 },
  { id: 376, hanja: '招', sound: '부를', meaning: '초', stroke: 8, tag: 2 },
  { id: 377, hanja: '渠', sound: '개천 / 도랑', meaning: '거', stroke: 12, tag: 3 },
  { id: 378, hanja: '荷', sound: '연꽃 / 멜', meaning: '하', stroke: 10, tag: 3 },
  { id: 379, hanja: '的', sound: '과녁 / 밝을', meaning: '적', stroke: 8, tag: 2 },
  { id: 380, hanja: '歷', sound: '지낼 / 지날', meaning: '력', stroke: 16, tag: 4 },

  { id: 381, hanja: '園', sound: '동산', meaning: '원', stroke: 13, tag: 4 },
  { id: 382, hanja: '莽', sound: '풀 / 우거질', meaning: '망', stroke: 11, tag: 3 },
  { id: 383, hanja: '抽', sound: '뺄 / 뽑을', meaning: '추', stroke: 8, tag: 2 },
  { id: 384, hanja: '條', sound: '가지', meaning: '조', stroke: 11, tag: 3 },
  { id: 385, hanja: '枇', sound: '비파나무', meaning: '비', stroke: 8, tag: 2 },
  { id: 386, hanja: '杷', sound: '비파나무', meaning: '파', stroke: 8, tag: 2 },
  { id: 387, hanja: '晚', sound: '늦을', meaning: '만', stroke: 11, tag: 3 },
  { id: 388, hanja: '翠', sound: '푸를', meaning: '취', stroke: 14, tag: 4 },
  { id: 389, hanja: '梧', sound: '오동나무', meaning: '오', stroke: 11, tag: 3 },
  { id: 390, hanja: '桐', sound: '오동나무', meaning: '동', stroke: 10, tag: 3 },
  { id: 391, hanja: '早', sound: '이를', meaning: '조', stroke: 6, tag: 2 },
  { id: 392, hanja: '凋', sound: '시들', meaning: '조', stroke: 10, tag: 3 },
  { id: 393, hanja: '陳', sound: '늘어놓을 / 묵을', meaning: '진', stroke: 11, tag: 3 },
  { id: 394, hanja: '根', sound: '뿌리', meaning: '근', stroke: 10, tag: 3 },
  { id: 395, hanja: '委', sound: '맡길 / 버릴', meaning: '위', stroke: 8, tag: 2 },
  { id: 396, hanja: '翳', sound: '가릴 / 깃일산', meaning: '예', stroke: 17, tag: 5 },
  { id: 397, hanja: '落', sound: '떨어질', meaning: '락', stroke: 12, tag: 3 },
  { id: 398, hanja: '葉', sound: '잎', meaning: '엽', stroke: 12, tag: 3 },
  { id: 399, hanja: '飄', sound: '회오리바람 / 날릴', meaning: '표', stroke: 20, tag: 5 },
  { id: 400, hanja: '颻', sound: '불 / 날릴', meaning: '요', stroke: 19, tag: 5 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_5 = [
  { id: 401, hanja: '堅', sound: '굳을', meaning: '견', stroke: 11, tag: 3 },
  { id: 402, hanja: '持', sound: '가질 / 지킬', meaning: '지', stroke: 9, tag: 3 },
  { id: 403, hanja: '雅', sound: '맑을 / 바를', meaning: '아', stroke: 12, tag: 3 },
  { id: 404, hanja: '操', sound: '잡을 / 지조', meaning: '조', stroke: 16, tag: 4 },
  { id: 405, hanja: '好', sound: '좋을', meaning: '호', stroke: 6, tag: 2 },
  { id: 406, hanja: '爵', sound: '벼슬', meaning: '작', stroke: 17, tag: 5 },
  { id: 407, hanja: '自', sound: '스스로', meaning: '자', stroke: 6, tag: 2 },
  { id: 408, hanja: '縻', sound: '얽을 / 고삐', meaning: '미', stroke: 17, tag: 5 },
  { id: 409, hanja: '都', sound: '도읍', meaning: '도', stroke: 12, tag: 3 },
  { id: 410, hanja: '邑', sound: '고을', meaning: '읍', stroke: 7, tag: 2 },
  { id: 411, hanja: '華', sound: '빛날 / 화려할', meaning: '화', stroke: 12, tag: 3 },
  { id: 412, hanja: '夏', sound: '여름 / 중국', meaning: '하', stroke: 10, tag: 3 },
  { id: 413, hanja: '東', sound: '동녘', meaning: '동', stroke: 8, tag: 2 },
  { id: 414, hanja: '西', sound: '서녘', meaning: '서', stroke: 6, tag: 2 },
  { id: 415, hanja: '二', sound: '두', meaning: '이', stroke: 2, tag: 1 },
  { id: 416, hanja: '京', sound: '서울', meaning: '경', stroke: 8, tag: 2 },
  { id: 417, hanja: '背', sound: '등 / 등질', meaning: '배', stroke: 9, tag: 3 },
  { id: 418, hanja: '邙', sound: '뫼 / 산이름', meaning: '망', stroke: 6, tag: 2 },
  { id: 419, hanja: '面', sound: '낯 / 향할', meaning: '면', stroke: 9, tag: 3 },
  { id: 420, hanja: '洛', sound: '물이름', meaning: '락', stroke: 9, tag: 3 },

  { id: 421, hanja: '浮', sound: '뜰', meaning: '부', stroke: 10, tag: 3 },
  { id: 422, hanja: '渭', sound: '물이름', meaning: '위', stroke: 12, tag: 3 },
  { id: 423, hanja: '據', sound: '의지할 / 근거할', meaning: '거', stroke: 16, tag: 4 },
  { id: 424, hanja: '涇', sound: '물이름', meaning: '경', stroke: 10, tag: 3 },
  { id: 425, hanja: '宮', sound: '집 / 궁궐', meaning: '궁', stroke: 10, tag: 3 },
  { id: 426, hanja: '殿', sound: '대궐 / 전각', meaning: '전', stroke: 13, tag: 4 },
  { id: 427, hanja: '盤', sound: '소반 / 서릴', meaning: '반', stroke: 15, tag: 4 },
  { id: 428, hanja: '鬱', sound: '답답할 / 우거질', meaning: '울', stroke: 29, tag: 5 },
  { id: 429, hanja: '樓', sound: '다락 / 다락집', meaning: '루', stroke: 15, tag: 4 },
  { id: 430, hanja: '觀', sound: '볼', meaning: '관', stroke: 25, tag: 5 },
  { id: 431, hanja: '飛', sound: '날', meaning: '비', stroke: 9, tag: 3 },
  { id: 432, hanja: '驚', sound: '놀랄', meaning: '경', stroke: 22, tag: 5 },
  { id: 433, hanja: '圖', sound: '그림 / 꾀할', meaning: '도', stroke: 14, tag: 4 },
  { id: 434, hanja: '寫', sound: '베낄 / 그릴', meaning: '사', stroke: 15, tag: 4 },
  { id: 435, hanja: '禽', sound: '새 / 날짐승', meaning: '금', stroke: 13, tag: 4 },
  { id: 436, hanja: '獸', sound: '짐승', meaning: '수', stroke: 19, tag: 5 },
  { id: 437, hanja: '畫', sound: '그림', meaning: '화', stroke: 12, tag: 3 },
  { id: 438, hanja: '彩', sound: '채색', meaning: '채', stroke: 11, tag: 3 },
  { id: 439, hanja: '仙', sound: '신선', meaning: '선', stroke: 5, tag: 2 },
  { id: 440, hanja: '靈', sound: '신령', meaning: '령', stroke: 24, tag: 5 },

  { id: 441, hanja: '丙', sound: '남녘 / 밝을', meaning: '병', stroke: 5, tag: 2 },
  { id: 442, hanja: '舍', sound: '집', meaning: '사', stroke: 8, tag: 2 },
  { id: 443, hanja: '旁', sound: '곁 / 넓을', meaning: '방', stroke: 10, tag: 3 },
  { id: 444, hanja: '啟', sound: '열', meaning: '계', stroke: 11, tag: 3 },
  { id: 445, hanja: '甲', sound: '갑옷 / 첫째', meaning: '갑', stroke: 5, tag: 2 },
  { id: 446, hanja: '帳', sound: '장막 / 휘장', meaning: '장', stroke: 11, tag: 3 },
  { id: 447, hanja: '對', sound: '대답할 / 마주할', meaning: '대', stroke: 14, tag: 4 },
  { id: 448, hanja: '楹', sound: '기둥', meaning: '영', stroke: 13, tag: 4 },
  { id: 449, hanja: '肆', sound: '방자할 / 벌일', meaning: '사', stroke: 13, tag: 4 },
  { id: 450, hanja: '筵', sound: '대자리 / 연회', meaning: '연', stroke: 13, tag: 4 },
  { id: 451, hanja: '設', sound: '베풀', meaning: '설', stroke: 11, tag: 3 },
  { id: 452, hanja: '席', sound: '자리', meaning: '석', stroke: 10, tag: 3 },
  { id: 453, hanja: '鼓', sound: '북', meaning: '고', stroke: 13, tag: 4 },
  { id: 454, hanja: '瑟', sound: '비파', meaning: '슬', stroke: 13, tag: 4 },
  { id: 455, hanja: '吹', sound: '불', meaning: '취', stroke: 7, tag: 2 },
  { id: 456, hanja: '笙', sound: '생황', meaning: '생', stroke: 11, tag: 3 },
  { id: 457, hanja: '升', sound: '되 / 오를', meaning: '승', stroke: 4, tag: 1 },
  { id: 458, hanja: '階', sound: '섬돌', meaning: '계', stroke: 12, tag: 3 },
  { id: 459, hanja: '納', sound: '들일 / 바칠', meaning: '납', stroke: 10, tag: 3 },
  { id: 460, hanja: '陛', sound: '섬돌 / 대궐', meaning: '폐', stroke: 10, tag: 3 },

  { id: 461, hanja: '弁', sound: '고깔 / 고깔쓸', meaning: '변', stroke: 5, tag: 2 },
  { id: 462, hanja: '轉', sound: '구를', meaning: '전', stroke: 18, tag: 5 },
  { id: 463, hanja: '疑', sound: '의심할', meaning: '의', stroke: 14, tag: 4 },
  { id: 464, hanja: '星', sound: '별', meaning: '성', stroke: 9, tag: 3 },
  { id: 465, hanja: '右', sound: '오른', meaning: '우', stroke: 5, tag: 2 },
  { id: 466, hanja: '通', sound: '통할', meaning: '통', stroke: 11, tag: 3 },
  { id: 467, hanja: '廣', sound: '넓을', meaning: '광', stroke: 15, tag: 4 },
  { id: 468, hanja: '內', sound: '안', meaning: '내', stroke: 4, tag: 1 },
  { id: 469, hanja: '左', sound: '왼', meaning: '좌', stroke: 5, tag: 2 }, // '左' - 5획, 2단계
  { id: 470, hanja: '達', sound: '통달할 / 미칠', meaning: '달', stroke: 13, tag: 4 },
  { id: 471, hanja: '承', sound: '받들 / 이을', meaning: '승', stroke: 8, tag: 2 },
  { id: 472, hanja: '明', sound: '밝을', meaning: '명', stroke: 8, tag: 2 },
  { id: 473, hanja: '既', sound: '이미', meaning: '기', stroke: 11, tag: 3 },
  { id: 474, hanja: '集', sound: '모을 / 모일', meaning: '집', stroke: 12, tag: 3 },
  { id: 475, hanja: '墳', sound: '무덤 / 클', meaning: '분', stroke: 15, tag: 4 },
  { id: 476, hanja: '典', sound: '법전 / 책', meaning: '전', stroke: 8, tag: 2 },
  { id: 477, hanja: '亦', sound: '또', meaning: '역', stroke: 6, tag: 2 },
  { id: 478, hanja: '聚', sound: '모을', meaning: '취', stroke: 14, tag: 4 },
  { id: 479, hanja: '群', sound: '무리', meaning: '군', stroke: 13, tag: 4 },
  { id: 480, hanja: '英', sound: '꽃다울 / 영웅', meaning: '영', stroke: 9, tag: 3 },

  { id: 481, hanja: '杜', sound: '막을 / 막을', meaning: '두', stroke: 7, tag: 2 },
  { id: 482, hanja: '稿', sound: '볏짚 / 원고', meaning: '고', stroke: 15, tag: 4 },
  { id: 483, hanja: '鍾', sound: '쇠북 / 모을', meaning: '종', stroke: 17, tag: 5 },
  { id: 484, hanja: '隸', sound: '종 / 예서', meaning: '례', stroke: 17, tag: 5 },
  { id: 485, hanja: '漆', sound: '옻', meaning: '칠', stroke: 14, tag: 4 },
  { id: 486, hanja: '書', sound: '글 / 쓸', meaning: '서', stroke: 10, tag: 3 },
  { id: 487, hanja: '壁', sound: '바람벽 / 벽', meaning: '벽', stroke: 16, tag: 4 },
  { id: 488, hanja: '經', sound: '지날 / 경서', meaning: '경', stroke: 13, tag: 4 },
  { id: 489, hanja: '府', sound: '관청 / 마을', meaning: '부', stroke: 8, tag: 2 },
  { id: 490, hanja: '羅', sound: '그물 / 벌일', meaning: '라', stroke: 19, tag: 5 },
  { id: 491, hanja: '將', sound: '장수 / 장차', meaning: '장', stroke: 11, tag: 3 },
  { id: 492, hanja: '相', sound: '서로 / 정승', meaning: '상', stroke: 9, tag: 3 },
  { id: 493, hanja: '路', sound: '길', meaning: '로', stroke: 13, tag: 4 },
  { id: 494, hanja: '俠', sound: '호협할 / 의기로울', meaning: '협', stroke: 9, tag: 3 },
  { id: 495, hanja: '槐', sound: '회화나무', meaning: '괴', stroke: 14, tag: 4 },
  { id: 496, hanja: '卿', sound: '벼슬 / 벼슬아치', meaning: '경', stroke: 12, tag: 3 },
  { id: 497, hanja: '戶', sound: '지게 / 집', meaning: '호', stroke: 4, tag: 1 },
  { id: 498, hanja: '封', sound: '봉할', meaning: '봉', stroke: 9, tag: 3 },
  { id: 499, hanja: '八', sound: '여덟', meaning: '팔', stroke: 2, tag: 1 },
  { id: 500, hanja: '縣', sound: '고을', meaning: '현', stroke: 16, tag: 4 }
];

// 획수(Stroke) 기준 태그 분류:
// 1획~4획: 1단계 | 5획~8획: 2단계 | 9획~12획: 3단계 | 13획~16획: 4단계 | 17획 이상: 5단계

export const CHUNJA_DATA_PART_6 = [
  { id: 501, hanja: '家', sound: '집', meaning: '가', stroke: 10, tag: 3 },
  { id: 502, hanja: '給', sound: '줄', meaning: '급', stroke: 12, tag: 3 },
  { id: 503, hanja: '千', sound: '일천', meaning: '천', stroke: 3, tag: 1 },
  { id: 504, hanja: '兵', sound: '군사', meaning: '병', stroke: 7, tag: 2 },
  { id: 505, hanja: '高', sound: '높을', meaning: '고', stroke: 10, tag: 3 },
  { id: 506, hanja: '冠', sound: '갓', meaning: '관', stroke: 9, tag: 3 },
  { id: 507, hanja: '陪', sound: '모실', meaning: '배', stroke: 11, tag: 3 },
  { id: 508, hanja: '輦', sound: '손수레', meaning: '련', stroke: 15, tag: 4 },
  { id: 509, hanja: '驅', sound: '몰', meaning: '구', stroke: 21, tag: 5 },
  { id: 510, hanja: '轂', sound: '바퀴', meaning: '곡', stroke: 17, tag: 5 },
  { id: 511, hanja: '振', sound: '떨칠', meaning: '진', stroke: 10, tag: 3 },
  { id: 512, hanja: '纓', sound: '갓끈', meaning: '영', stroke: 23, tag: 5 },
  { id: 513, hanja: '世', sound: '세상', meaning: '세', stroke: 5, tag: 2 },
  { id: 514, hanja: '祿', sound: '녹', meaning: '록', stroke: 13, tag: 4 },
  { id: 515, hanja: '侈', sound: '사치할', meaning: '치', stroke: 8, tag: 2 },
  { id: 516, hanja: '富', sound: '부유할', meaning: '부', stroke: 12, tag: 3 },
  { id: 517, hanja: '車', sound: '수레', meaning: '거', stroke: 7, tag: 2 },
  { id: 518, hanja: '駕', sound: '멍에', meaning: '가', stroke: 15, tag: 4 },
  { id: 519, hanja: '肥', sound: '살찔', meaning: '비', stroke: 8, tag: 2 },
  { id: 520, hanja: '輕', sound: '가벼울', meaning: '경', stroke: 14, tag: 4 },

  { id: 521, hanja: '策', sound: '꾀', meaning: '책', stroke: 12, tag: 3 },
  { id: 522, hanja: '功', sound: '공', meaning: '공', stroke: 5, tag: 2 },
  { id: 523, hanja: '茂', sound: '무성할', meaning: '무', stroke: 8, tag: 2 },
  { id: 524, hanja: '實', sound: '열매', meaning: '실', stroke: 14, tag: 4 },
  { id: 525, hanja: '勒', sound: '굴레', meaning: '륵', stroke: 11, tag: 3 },
  { id: 526, hanja: '碑', sound: '비석', meaning: '비', stroke: 13, tag: 4 },
  { id: 527, hanja: '刻', sound: '새길', meaning: '각', stroke: 8, tag: 2 },
  { id: 528, hanja: '銘', sound: '새길', meaning: '명', stroke: 14, tag: 4 },
  { id: 529, hanja: '磻', sound: '강이름', meaning: '반', stroke: 17, tag: 5 },
  { id: 530, hanja: '溪', sound: '시내', meaning: '계', stroke: 13, tag: 4 },
  { id: 531, hanja: '伊', sound: '저', meaning: '이', stroke: 6, tag: 2 },
  { id: 532, hanja: '尹', sound: '다스릴', meaning: '윤', stroke: 4, tag: 1 },
  { id: 533, hanja: '佐', sound: '도울', meaning: '좌', stroke: 7, tag: 2 },
  { id: 534, hanja: '時', sound: '때', meaning: '시', stroke: 10, tag: 3 },
  { id: 535, hanja: '阿', sound: '언덕', meaning: '아', stroke: 8, tag: 2 },
  { id: 536, hanja: '衡', sound: '저울대', meaning: '형', stroke: 16, tag: 4 },
  { id: 537, hanja: '奄', sound: '문득', meaning: '엄', stroke: 8, tag: 2 },
  { id: 538, hanja: '宅', sound: '집', meaning: '댁', stroke: 6, tag: 2 },
  { id: 539, hanja: '曲', sound: '굽을', meaning: '곡', stroke: 6, tag: 2 },
  { id: 540, hanja: '阜', sound: '언덕', meaning: '부', stroke: 8, tag: 2 },

  { id: 541, hanja: '微', sound: '작을', meaning: '미', stroke: 13, tag: 4 },
  { id: 542, hanja: '旦', sound: '아침', meaning: '단', stroke: 5, tag: 2 },
  { id: 543, hanja: '孰', sound: '누구', meaning: '숙', stroke: 11, tag: 3 },
  { id: 544, hanja: '營', sound: '경영할', meaning: '영', stroke: 17, tag: 5 },
  { id: 545, hanja: '桓', sound: '굳셀', meaning: '환', stroke: 10, tag: 3 },
  { id: 546, hanja: '公', sound: '공평할', meaning: '공', stroke: 4, tag: 1 },
  { id: 547, hanja: '匡', sound: '바를', meaning: '광', stroke: 6, tag: 2 },
  { id: 548, hanja: '合', sound: '합할', meaning: '합', stroke: 6, tag: 2 },
  { id: 549, hanja: '濟', sound: '건널', meaning: '제', stroke: 17, tag: 5 },
  { id: 550, hanja: '弱', sound: '약할', meaning: '약', stroke: 10, tag: 3 },
  { id: 551, hanja: '扶', sound: '도울', meaning: '부', stroke: 7, tag: 2 },
  { id: 552, hanja: '傾', sound: '기울', meaning: '경', stroke: 13, tag: 4 },
  { id: 553, hanja: '綺', sound: '비단', meaning: '기', stroke: 14, tag: 4 },
  { id: 554, hanja: '回', sound: '돌', meaning: '회', stroke: 6, tag: 2 },
  { id: 555, hanja: '漢', sound: '한나라', meaning: '한', stroke: 14, tag: 4 },
  { id: 556, hanja: '惠', sound: '은혜', meaning: '혜', stroke: 12, tag: 3 },
  { id: 557, hanja: '說', sound: '말씀 / 달랠', meaning: '설', stroke: 14, tag: 4 },
  { id: 558, hanja: '感', sound: '느낄', meaning: '감', stroke: 13, tag: 4 },
  { id: 559, hanja: '武', sound: '호반', meaning: '무', stroke: 8, tag: 2 },
  { id: 560, hanja: '丁', sound: '고무래', meaning: '정', stroke: 2, tag: 1 },

  { id: 561, hanja: '俊', sound: '준걸', meaning: '준', stroke: 9, tag: 3 },
  { id: 562, hanja: '乂', sound: '어질', meaning: '예', stroke: 2, tag: 1 },
  { id: 563, hanja: '密', sound: '빽빽할', meaning: '밀', stroke: 11, tag: 3 },
  { id: 564, hanja: '勿', sound: '말', meaning: '물', stroke: 4, tag: 1 },
  { id: 565, hanja: '多', sound: '많을', meaning: '다', stroke: 6, tag: 2 },
  { id: 566, hanja: '士', sound: '선비', meaning: '사', stroke: 3, tag: 1 },
  { id: 567, hanja: '寔', sound: '이 / 진실로', meaning: '식', stroke: 12, tag: 3 },
  { id: 568, hanja: '寧', sound: '편안할', meaning: '녕', stroke: 14, tag: 4 },
  { id: 569, hanja: '晉', sound: '나라', meaning: '진', stroke: 10, tag: 3 },
  { id: 570, hanja: '楚', sound: '나라', meaning: '초', stroke: 13, tag: 4 },
  { id: 571, hanja: '更', sound: '고칠 / 다시', meaning: '경', stroke: 7, tag: 2 },
  { id: 572, hanja: '霸', sound: '으뜸 / 패왕', meaning: '패', stroke: 21, tag: 5 },
  { id: 573, hanja: '趙', sound: '나라', meaning: '조', stroke: 14, tag: 4 },
  { id: 574, hanja: '魏', sound: '나라', meaning: '위', stroke: 18, tag: 5 },
  { id: 575, hanja: '困', sound: '곤할', meaning: '곤', stroke: 7, tag: 2 },
  { id: 576, hanja: '橫', sound: '비낄', meaning: '횡', stroke: 16, tag: 4 },
  { id: 577, hanja: '假', sound: '거짓 / 빌릴', meaning: '가', stroke: 11, tag: 3 },
  { id: 578, hanja: '途', sound: '길', meaning: '도', stroke: 10, tag: 3 },
  { id: 579, hanja: '滅', sound: '멸할', meaning: '멸', stroke: 13, tag: 4 },
  { id: 580, hanja: '虢', sound: '나라', meaning: '괵', stroke: 15, tag: 4 },

  { id: 581, hanja: '踐', sound: '밟을', meaning: '천', stroke: 15, tag: 4 },
  { id: 582, hanja: '土', sound: '흙', meaning: '토', stroke: 3, tag: 1 },
  { id: 583, hanja: '會', sound: '모을', meaning: '회', stroke: 13, tag: 4 },
  { id: 584, hanja: '盟', sound: '맹세', meaning: '맹', stroke: 13, tag: 4 },
  { id: 585, hanja: '何', sound: '어찌', meaning: '하', stroke: 7, tag: 2 },
  { id: 586, hanja: '遵', sound: '좇을', meaning: '준', stroke: 15, tag: 4 },
  { id: 587, hanja: '約', sound: '약속할', meaning: '약', stroke: 9, tag: 3 },
  { id: 588, hanja: '法', sound: '법', meaning: '법', stroke: 8, tag: 2 },
  { id: 589, hanja: '韓', sound: '나라', meaning: '한', stroke: 17, tag: 5 },
  { id: 590, hanja: '弊', sound: '해질 / 폐단', meaning: '폐', stroke: 15, tag: 4 },
  { id: 591, hanja: '煩', sound: '번거로울', meaning: '번', stroke: 13, tag: 4 },
  { id: 592, hanja: '刑', sound: '형벌', meaning: '형', stroke: 6, tag: 2 },
  { id: 593, hanja: '起', sound: '일어날', meaning: '기', stroke: 10, tag: 3 },
  { id: 594, hanja: '翦', sound: '자르는 / 깎을', meaning: '전', stroke: 15, tag: 4 },
